Insight Hunter Main file-tree synchronization
Repository: /Users/jamesmichaelhunterturner/insighthunter
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/vite.config.ts
CREATE FILE .dev.vars.example
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/.dev.vars.example
CREATE FILE STRUCTURE.md
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/STRUCTURE.md
CREATE FILE favicon.svg
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/favicon.svg
CREATE FILE robots.txt
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/robots.txt
CREATE FILE og/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/og/
CREATE FILE homepage.png
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/homepage.png
CREATE FILE images/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/images/
CREATE FILE logo-mark.svg
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/logo-mark.svg
CREATE FILE logo-wordmark.svg
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/logo-wordmark.svg
CREATE FILE hero-command-center.webp
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/hero-command-center.webp
CREATE FILE bookkeeping-preview.webp
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/bookkeeping-preview.webp
CREATE FILE reporting-preview.webp
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/reporting-preview.webp
CREATE FILE integrations-preview.webp
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/integrations-preview.webp
CREATE FILE fonts/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/fonts/
CREATE FILE pages/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/pages/
CREATE FILE features.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/features.astro
CREATE FILE about.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/about.astro
CREATE FILE contact.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/contact.astro
CREATE FILE security.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/security.astro
CREATE FILE integrations.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/integrations.astro
CREATE FILE 404.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/404.astro
CREATE FILE 500.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/500.astro
CREATE FILE resources/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/resources/
CREATE FILE cash-flow-forecasting.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/cash-flow-forecasting.astro
CREATE FILE small-business-financial-dashboard.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/small-business-financial-dashboard.astro
CREATE FILE automated-financial-reporting.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/automated-financial-reporting.astro
CREATE FILE fractional-cfo-tools.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/fractional-cfo-tools.astro
CREATE FILE bookkeeping/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/bookkeeping/
CREATE FILE bizforma/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/bizforma/
CREATE FILE payroll/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/payroll/
CREATE FILE reports/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/reports/
CREATE FILE insights/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/insights/
CREATE FILE pbx/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/pbx/
CREATE FILE legal/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/legal/
CREATE FILE privacy.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/privacy.astro
CREATE FILE terms.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/terms.astro
CREATE FILE cookies.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/cookies.astro
CREATE FILE acceptable-use.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/acceptable-use.astro
CREATE FILE data-processing.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/data-processing.astro
CREATE FILE api/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/api/
CREATE FILE health.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/health.ts
CREATE FILE contact.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/contact.ts
CREATE FILE waitlist.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/waitlist.ts
CREATE FILE pricing.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/pricing.ts
CREATE FILE checkout/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/checkout/
CREATE FILE start.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/start.ts
CREATE FILE MarketingLayout.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/MarketingLayout.astro
CREATE FILE LegalLayout.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/LegalLayout.astro
CREATE FILE ResourceLayout.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/ResourceLayout.astro
CREATE FILE HeroGlow.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/HeroGlow.astro
CREATE FILE SeoHead.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/SeoHead.astro
CREATE FILE JsonLd.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/JsonLd.astro
CREATE FILE SkipLink.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/SkipLink.astro
CREATE FILE navigation/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/navigation/
CREATE FILE Header.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/Header.astro
CREATE FILE MobileMenu.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/MobileMenu.astro
CREATE FILE Footer.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/Footer.astro
CREATE FILE CommandCenterLink.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/CommandCenterLink.astro
CREATE FILE marketing/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/marketing/
CREATE FILE Hero.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/Hero.astro
CREATE FILE PainPoint.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/PainPoint.astro
CREATE FILE StatBar.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/StatBar.astro
CREATE FILE FeatureGrid.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/FeatureGrid.astro
CREATE FILE HowItWorks.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/HowItWorks.astro
CREATE FILE PricingGrid.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/PricingGrid.astro
CREATE FILE AddonMarketplace.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/AddonMarketplace.astro
CREATE FILE TrustSection.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/TrustSection.astro
CREATE FILE CommandCenterGateway.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/CommandCenterGateway.astro
CREATE FILE FinalCta.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/FinalCta.astro
CREATE FILE Faq.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/Faq.astro
CREATE FILE cards/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/cards/
CREATE FILE FeatureCard.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/FeatureCard.astro
CREATE FILE PricingCard.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/PricingCard.astro
CREATE FILE AddonCard.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/AddonCard.astro
CREATE FILE ModuleCard.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/ModuleCard.astro
CREATE FILE ResourceCard.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/ResourceCard.astro
CREATE FILE forms/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/forms/
CREATE FILE ContactForm.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/ContactForm.astro
CREATE FILE NewsletterForm.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/NewsletterForm.astro
CREATE FILE WaitlistForm.astro
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/WaitlistForm.astro
CREATE FILE islands/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/islands/
CREATE FILE PlanSelector.svelte
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/PlanSelector.svelte
CREATE FILE MobileNav.svelte
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/MobileNav.svelte
CREATE FILE ContactForm.svelte
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/ContactForm.svelte
CREATE FILE config.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/config.ts
CREATE FILE resources/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/resources/
CREATE FILE cash-flow-forecasting.md
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/cash-flow-forecasting.md
CREATE FILE automated-financial-reporting.md
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/automated-financial-reporting.md
CREATE FILE financial-dashboard-guide.md
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/financial-dashboard-guide.md
CREATE FILE faq/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/faq/
CREATE FILE marketing-faq.md
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/marketing-faq.md
CREATE FILE modules.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/modules.ts
CREATE FILE pricing.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/pricing.ts
CREATE FILE addons.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/addons.ts
CREATE FILE features.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/features.ts
CREATE FILE navigation.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/navigation.ts
CREATE FILE faqs.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/faqs.ts
CREATE FILE integrations.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/integrations.ts
CREATE FILE env.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/env.ts
CREATE FILE constants.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/constants.ts
CREATE FILE urls.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/urls.ts
CREATE FILE stripe.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/stripe.ts
CREATE FILE turnstile.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/turnstile.ts
CREATE FILE rate-limit.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/rate-limit.ts
CREATE FILE validation.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/validation.ts
CREATE FILE analytics.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/analytics.ts
CREATE FILE schema.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/schema.ts
CREATE FILE middleware.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/middleware.ts
CREATE FILE tokens.css
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/tokens.css
CREATE FILE reset.css
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/reset.css
CREATE FILE typography.css
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/typography.css
CREATE FILE utilities.css
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/utilities.css
CREATE FILE animations.css
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/animations.css
CREATE FILE types/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/types/
CREATE FILE env.d.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/env.d.ts
CREATE FILE pricing.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/pricing.ts
CREATE FILE modules.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/modules.ts
CREATE FILE api.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/api.ts
CREATE FILE globals.d.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/globals.d.ts
CREATE FILE worker/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/worker/
CREATE FILE index.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/index.ts
CREATE FILE router.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/router.ts
CREATE FILE security.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/security.ts
CREATE FILE cors.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/cors.ts
CREATE FILE cache.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/cache.ts
CREATE FILE errors.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/errors.ts
CREATE FILE observability.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/observability.ts
CREATE FILE tests/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/tests/
CREATE FILE unit/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/unit/
CREATE FILE pricing.test.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/pricing.test.ts
CREATE FILE urls.test.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/urls.test.ts
CREATE FILE validation.test.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/validation.test.ts
CREATE FILE schema.test.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/schema.test.ts
CREATE FILE integration/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/integration/
CREATE FILE contact-api.test.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/contact-api.test.ts
CREATE FILE checkout-start.test.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/checkout-start.test.ts
CREATE FILE security-headers.test.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/security-headers.test.ts
CREATE FILE e2e/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/e2e/
CREATE FILE homepage.spec.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/homepage.spec.ts
CREATE FILE pricing.spec.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/pricing.spec.ts
CREATE FILE authentication-links.spec.ts
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/authentication-links.spec.ts
CREATE FILE scripts/
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/scripts/
CREATE FILE verify-env.mjs
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/verify-env.mjs
CREATE FILE generate-sitemap.mjs
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/generate-sitemap.mjs
CREATE FILE check-links.mjs
[dry-run] touch /Users/jamesmichaelhunterturner/insighthunter/apps/insighthunter-main/check-links.mjs

Scanning for safely movable existing files...

Creating inventory report...
Complete.
Log: apps/insighthunter-main/.filetree-manifest/sync-20260827-203957.log

Dry run only: no files were created, moved, copied, or modified.
Run without --dry-run after reviewing the output.
